Date : 2025-06-01 23:05:36
Directory : c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App
Total : 100 files,  13429 codes, 104 comments, 769 blanks, all 14302 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |         80 |      7,527 |         63 |        672 |      8,262 |
| JSON               |          4 |      4,998 |          0 |          3 |      5,001 |
| JavaScript         |          9 |        542 |         37 |         67 |        646 |
| PostCSS            |          2 |        315 |          4 |         18 |        337 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
| JSON with Comments |          1 |         12 |          0 |          1 |         13 |
| XML                |          1 |          9 |          0 |          0 |          9 |
| Markdown           |          1 |          7 |          0 |          6 |         13 |
| Properties         |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        100 |     13,429 |        104 |        769 |     14,302 |
| . (Files)                                                                                                       |          9 |      4,869 |          1 |         15 |      4,885 |
| public                                                                                                          |          1 |          9 |          0 |          0 |          9 |
| public\icons                                                                                                    |          1 |          9 |          0 |          0 |          9 |
| src                                                                                                             |         90 |      8,551 |        103 |        754 |      9,408 |
| src (Files)                                                                                                     |         10 |        935 |          4 |         47 |        986 |
| src\api                                                                                                         |          1 |        148 |         36 |         28 |        212 |
| src\components                                                                                                  |         66 |      6,883 |         54 |        555 |      7,492 |
| src\components (Files)                                                                                          |         44 |      4,048 |         21 |        272 |      4,341 |
| src\components\charts                                                                                           |          2 |        114 |          0 |          9 |        123 |
| src\components\ui                                                                                               |         20 |      2,721 |         33 |        274 |      3,028 |
| src\contexts                                                                                                    |          5 |        249 |          3 |         46 |        298 |
| src\hooks                                                                                                       |          6 |        235 |          2 |         54 |        291 |
| src\lib                                                                                                         |          2 |        101 |          4 |         24 |        129 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\.env                                       | Properties         |          2 |          0 |          1 |          3 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\README.md                                  | Markdown           |          7 |          0 |          6 |         13 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\components.json                            | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\eslint.config.js                           | JavaScript         |         32 |          0 |          2 |         34 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\index.html                                 | HTML               |         17 |          0 |          1 |         18 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\jsconfig.json                              | JSON with Comments |         12 |          0 |          1 |         13 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\package-lock.json                          | JSON               |      4,702 |          0 |          1 |      4,703 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\package.json                               | JSON               |         51 |          0 |          1 |         52 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\public\icons\pdf-icon.svg                  | XML                |          9 |          0 |          0 |          9 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\src\App.css                                | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\src\App.jsx                                | JavaScript JSX     |         20 |          0 |          3 |         23 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\src\MenuStructure.js                       | JavaScript         |         82 |          0 |          2 |         84 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\src\SettingMenuStructure.js                | JavaScript         |         33 |          0 |          2 |         35 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\src\api\supabaseApi.js                     | JavaScript         |        148 |         36 |         28 |        212 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\src\authService.js                         | JavaScript         |         51 |          0 |          8 |         59 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\src\components\ActionsModal.jsx            | JavaScript JSX     |         99 |          0 |          8 |        107 |
| c:\Users\dryde\OneDrive\Desktop\Visual Studio Projects\React-QMS-App\src\components\ActionsModalItem.jsx        | JavaScript JSX     |         19 |          0 |          4 |         23 |
